Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    STRUCT          shift and go to state 25
    MUTABLE         shift and go to state 26
    ID              shift and go to state 22
    FUNCTION        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 23
    instrucciones                  shift and go to state 238
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    declaracion_instr              shift and go to state 5
    structs_instr                  shift and go to state 6
    asignacion_instr               shift and go to state 7
    declaracion_asignacion_instr   shift and go to state 8
    llamadaFuncion_instr           shift and go to state 9
    funcion_instr                  shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    for_instr                      shift and go to state 13
    break_instr                    shift and go to state 14
    continue_instr                 shift and go to state 15
    return_instr                   shift and go to state 16

state 199

    (42) elseifs -> elseif_instr .

    ELSE            reduce using rule 42 (elseifs -> elseif_instr .)
    COMA            reduce using rule 42 (elseifs -> elseif_instr .)


state 200

    (43) elseif_instr -> ELSEIF . expresion instrucciones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 239

state 201

    (54) expresion -> expresion MENOS expresion .
    (67) expresion -> MENOS expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . MODULO expresion
    (59) expresion -> expresion . MAYOR expresion
    (60) expresion -> expresion . MENOR expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . MENORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (92) expresion -> expresion . PUNTO expresion

  ! reduce/reduce conflict for MAS resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for POR resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MODULO resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for OR resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for AND resolved using rule 54 (expresion -> expresion MENOS expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 54 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 54 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 54 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 54 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 54 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 54 (expresion -> expresion MENOS expresion .)
    FUNCTION        reduce using rule 54 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 54 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 54 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    NOT             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 54 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    CARACTER        reduce using rule 54 (expresion -> expresion MENOS expresion .)
    CADENA          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    TRUE            reduce using rule 54 (expresion -> expresion MENOS expresion .)
    FALSE           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    NULO            reduce using rule 54 (expresion -> expresion MENOS expresion .)
    SQRT            reduce using rule 54 (expresion -> expresion MENOS expresion .)
    TAN             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    COS             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    SIN             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    LOG             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    LOG10           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    PARSE           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    TRUNC           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    FLOAT           reduce using rule 54 (expresion -> expresion MENOS expresion .)
    STRING          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    TYPEOF          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    PUSH            reduce using rule 54 (expresion -> expresion MENOS expresion .)
    POP             reduce using rule 54 (expresion -> expresion MENOS expresion .)
    LENGTH          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    UPPERCASE       reduce using rule 54 (expresion -> expresion MENOS expresion .)
    LOWERCASE       reduce using rule 54 (expresion -> expresion MENOS expresion .)
    CORIZQ          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    PARIZQ          reduce using rule 54 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 67 (expresion -> MENOS expresion .)
    POR             shift and go to state 74
    DIV             shift and go to state 75
    POTENCIA        shift and go to state 76
    MODULO          shift and go to state 77

  ! POR             [ reduce using rule 54 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ reduce using rule 67 (expresion -> MENOS expresion .) ]
  ! MENOS           [ reduce using rule 67 (expresion -> MENOS expresion .) ]
  ! POR             [ reduce using rule 67 (expresion -> MENOS expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion -> MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> MENOS expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> MENOS expresion .) ]
  ! MAYOR           [ reduce using rule 67 (expresion -> MENOS expresion .) ]
  ! MENOR           [ reduce using rule 67 (expresion -> MENOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (expresion -> MENOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 67 (expresion -> MENOS expresion .) ]
